Stopping reason                Max num of iterations          Num of iterations              Machine epsilon                X seq tolerance                Residual seq tolerance        
x Sequence convergence         200                            16                             2.22044604925e-16              0.0005                         Not used                      
[ 0.08968602  0.12425193  0.07761941  0.04892042  0.04874499  0.04811247
  0.08553893  0.07079115  0.08528236  0.05555345  0.05033875  0.08314148
  0.11220891  0.06278698  0.09824021  0.09767379  0.07338826  0.11088991
  0.07060207  0.08963871  0.09586821  0.09447516  0.05751646  0.07140576
  0.1322484   0.07350882  0.07442541  0.13580355  0.10588199  0.08903237
  0.09845076  0.09718559  0.05674053  0.14857811  0.1568209   0.1101293
  0.12223862  0.10340479  0.09923934  0.06566106  0.12522159  0.09471057
  0.11116703  0.07332472  0.13823871  0.11644074  0.1201313   0.11342714
  0.09902469  0.08501263  0.10492108  0.12997957  0.07689857  0.17082278
  0.15183976  0.14211411  0.11791195  0.16841459  0.1289737   0.08608383
  0.11172834  0.09264823  0.19945596  0.15946443  0.13877572  0.10947391
  0.17097464  0.16621399  0.14511204  0.19107916  0.2052704   0.14875848
  0.12415475  0.11270893  0.18392257  0.1346629   0.1175337   0.17221458
  0.14016388  0.13939845  0.13524672  0.15087939  0.12921552  0.19010368
  0.16018892  0.147606    0.15681734  0.14334102  0.16862142  0.15966188
  0.17998457  0.20012695  0.16692509  0.1262988   0.13520786  0.16676972
  0.17420297  0.17393151  0.16567215  0.17430383  0.14477534  0.15990935
  0.17234197  0.15832207  0.15765449  0.14848479  0.23838664  0.16557648
  0.19947334  0.1837949   0.14291394  0.18690618  0.18291001  0.16936849
  0.14607709  0.23772978  0.23164672  0.15366007  0.24722952  0.17473994
  0.18175009  0.20677719  0.22825227  0.15969796  0.21111859  0.18591644
  0.20980469  0.16838297  0.15755945  0.2026735   0.21155325  0.16945298
  0.25432255  0.16120562  0.21472332  0.20072965  0.25399034  0.21001121
  0.21070877  0.1999514   0.15367608  0.1907679   0.29616749  0.25639566
  0.21936967  0.22079697  0.23693327  0.20561657  0.22254488  0.23077606
  0.15854483  0.23686955  0.20392225  0.23565347  0.24052301  0.22822794
  0.22322363  0.21788011  0.18748362  0.22262051  0.28356953  0.22509529
  0.17383658  0.20904557  0.24322127  0.26897157  0.24728627  0.22564741
  0.20018742  0.27485569  0.20477728  0.24729058  0.20548779  0.25368972
  0.27300177  0.27923114  0.24866546  0.2670119   0.26291752  0.28359776
  0.29739836  0.22691281  0.24449227  0.24674036  0.2453728   0.23636886
  0.28136574  0.30480013  0.29949478  0.24358831  0.24570448  0.20884709
  0.23160008  0.22984823  0.25281413  0.26059473  0.2992897   0.2529794
  0.2755257   0.24315199  0.23185276  0.27291576  0.25783169  0.25396474
  0.31286612  0.25991377  0.24780437  0.23387442  0.26298227  0.26697131
  0.2659288   0.27926893  0.26511897  0.28908529  0.31374445  0.34321383
  0.26998914  0.31717292  0.30878855  0.28073854  0.28350389  0.28231903
  0.33753808  0.26893808  0.32836291  0.3122922   0.3284851   0.28305818
  0.32340836  0.31583736  0.31251681  0.25768605  0.30502449  0.28802979
  0.35335657  0.34124967  0.25381903  0.29257229  0.28364196  0.33129066
  0.29397744  0.3156342   0.3046992   0.2663752   0.33323367  0.27170412
  0.33728898  0.30951418  0.34921413  0.350671    0.30130691  0.29486513
  0.35465432  0.33197139  0.3431732   0.27812376  0.36604352  0.35838532
  0.31622715  0.29552053  0.32124562  0.3134001   0.35388894  0.31811666
  0.33425652  0.36603305  0.33046913  0.3244504   0.39184123  0.34516888
  0.30375629  0.36471003  0.32718387  0.34307379  0.32626695  0.36039215
  0.30460001  0.32997503  0.32945271  0.38735057  0.37952518  0.37157339
  0.34387489  0.38278433  0.36492661  0.33188822  0.37941431  0.33872631
  0.44284649  0.33480666  0.3984158   0.32949874  0.35977115  0.37300356
  0.3550429   0.33654721  0.33435504  0.38884323  0.39419622  0.30484757
  0.36580042  0.35052564  0.36033389  0.37231708  0.38293531  0.43079981
  0.34553465  0.42156316  0.40060026  0.37531493  0.38289771  0.41790008
  0.36962223  0.4299436   0.37075755  0.39998253  0.42025963  0.40379742
  0.38361573  0.37850141  0.42244076  0.39129389  0.42264378  0.40022593
  0.40576139  0.38186592  0.39723551  0.41832361  0.43753145  0.37250515
  0.44982684  0.35699473  0.38753913  0.41991994  0.38052529  0.41711385
  0.43980779  0.38864741  0.41591679  0.42323022  0.44453844  0.39862752
  0.38294474  0.4411397   0.42021377  0.43575413  0.4536113   0.3683093
  0.42659747  0.41048535  0.39615023  0.42451107  0.41683962  0.40259111
  0.46930967  0.3793125   0.39400377  0.45749472  0.44765118  0.42780518
  0.44185359  0.46489559  0.44232331  0.43308014  0.42821531  0.45744295
  0.46203522  0.43241928  0.41787623  0.43369304  0.47748145  0.4304473
  0.4035569   0.45033604  0.44830027  0.49308022  0.44969872  0.43336136
  0.44555043  0.43361928  0.49498706  0.44526099  0.48621765  0.46685003
  0.47433418  0.45718586  0.44583642  0.5290322   0.44284195  0.39645801
  0.43701466  0.47403956  0.41426942  0.43761787  0.43275177  0.49417657
  0.40531872  0.42859398  0.43214051  0.45582279  0.48468044  0.47557927
  0.51561262  0.46875164  0.51050553  0.47740442  0.42178999  0.51066788
  0.46671567  0.49657289  0.49236531  0.48734505  0.47910765  0.49911306
  0.43824547  0.51810935  0.5109384   0.49013309  0.54544075  0.52027253
  0.52129832  0.50888791  0.46602677  0.47280295  0.53024325  0.51531529
  0.47711707  0.4700565   0.51257636  0.49153332  0.54432154  0.55448579
  0.51985564  0.4949735   0.47161183  0.46711752  0.46659938  0.54472155
  0.48905287  0.48589055  0.5542604   0.52814471  0.50963565  0.45935542
  0.60977223  0.47808502  0.47620729  0.53300059  0.55079041  0.56482527
  0.55493904  0.5721819   0.53983622  0.5044873   0.55859633  0.52999136
  0.46296773  0.50427535  0.57386817  0.55406543  0.55094317  0.50185617
  0.49465053  0.56384982  0.57252038  0.55146006  0.52208211  0.49873375
  0.54589232  0.54543223  0.54141452  0.53028339  0.52883469  0.55568031
  0.55850609  0.58611253  0.54828129  0.57421534  0.52554033  0.55069715
  0.49318922  0.55761364  0.52450844  0.50923294  0.57791097  0.56611016
